GeneID	Gene Name	g1	g2	g3	g4	g5	g6	g7	g8
CHLRE_01g000017v5		2,3,3,3,3	6,6,7,7,7	5,5,5,5,5	3,4,4,4,4	6,6,6,6,6	3,3,3,3,3	3,3,3,3,3	4,4,4,4,4
CHLRE_01g000033v5		0.8,1,1,1,2	0.5,0.6,0.7,0.8,0.9	1,2,2,2,2	2,2,2,2,2	2,3,3,4,4	1,1,1,2,2	0.5,0.5,0.6,0.6,0.7	0.2,0.2,0.3,0.3,0.3
CHLRE_01g000050v5		10,10,10,10,10	11,12,12,12,12	4,4,4,5,5	4,4,4,4,4	7,8,8,8,8	12,12,12,12,12	11,12,12,13,13	9,9,9,9,9
CHLRE_01g000100v5		5,5,5,5,5	7,7,7,7,7	4,4,4,4,4	4,4,4,4,5	5,6,6,6,6	6,6,6,6,6	6,6,6,7,7	4,4,4,4,5
CHLRE_01g000150v5		0.3,0.3,0.4,0.4,0.4	1,1,1,1,1	0.1,0.1,0.1,0.1,0.1	0.4,0.4,0.5,0.5,0.6	0,0,0,0,0	0.2,0.2,0.2,0.3,0.3	0.2,0.2,0.3,0.3,0.3	4,5,5,6,6
CHLRE_01g000200v5		13,14,14,15,16	13,14,14,14,14	9,10,10,11,12	11,11,11,11,11	13,13,14,14,14	12,12,13,13,13	13,13,14,14,14	9,10,10,10,10
CHLRE_01g000250v5		29,29,29,29,29	22,22,23,24,24	22,23,23,24,24	29,31,33,34,36	23,23,24,24,24	32,32,33,33,33	30,31,32,33,34	28,29,29,30,30
CHLRE_01g000300v5		44,44,45,46,47	19,20,21,21,22	22,22,22,22,22	25,25,25,25,25	36,37,37,38,38	29,29,30,30,30	27,27,28,28,29	33,34,34,35,36
CHLRE_01g000350v5		50,50,51,51,51	35,35,36,36,36	54,54,55,55,56	76,79,83,86,90	50,51,52,52,53	43,43,44,45,46	45,47,48,50,51	42,45,48,51,54
CHLRE_01g000400v5		10,10,10,10,11	38,38,39,39,40	15,15,15,15,15	8,9,9,9,9	18,18,18,18,18	14,14,14,14,14	15,15,15,16,16	25,25,26,26,27
CHLRE_01g000450v5		11,11,12,12,13	15,15,15,15,15	8,9,9,9,10	10,11,11,11,11	15,15,16,16,17	11,11,11,11,11	12,13,13,14,14	9,10,10,11,11
CHLRE_01g000500v5		2,2,2,2,2	0.8,0.8,0.8,0.9,0.9	0.5,0.6,0.7,0.8,0.9	3,3,3,3,3	1,1,1,2,2	0.9,1,1,1,1	1,1,1,1,1	0.3,0.3,0.3,0.4,0.4
CHLRE_01g000550v5		0.2,0.2,0.2,0.2,0.3	0.1,0.1,0.1,0.1,0.2	0,0,0,0,0.1	0,0,0,0,0.1	0.1,0.1,0.2,0.2,0.2	0.6,0.6,0.6,0.6,0.6	0.8,0.8,0.9,0.9,0.9	0.9,0.9,0.9,0.9,1
CHLRE_01g000600v5		24,25,25,26,27	18,18,19,19,19	2,2,2,2,2	10,10,11,11,12	6,6,7,7,8	30,31,32,33,34	37,39,41,43,46	29,31,34,36,38
CHLRE_01g000650v5		8,9,9,9,9	3,3,3,3,4	1,1,1,1,1	1,1,1,1,1	38,38,38,39,39	10,10,11,11,12	14,16,18,19,21	32,32,32,32,33
CHLRE_01g000700v5		3,3,3,3,3	2,2,2,3,3	2,2,2,2,3	2,2,2,2,2	3,3,3,3,3	3,3,3,3,3	2,2,2,3,3	2,2,2,2,2
CHLRE_01g000750v5		16,16,17,17,18	6,7,7,7,7	6,6,6,6,6	8,8,9,9,9	15,15,15,15,16	12,12,12,12,12	12,13,13,14,15	5,6,6,6,6
CHLRE_01g000800v5		7,7,7,7,7	3,3,4,5,5	5,5,5,5,5	9,9,10,10,10	5,5,6,6,6	5,5,5,5,5	2,3,3,3,3	3,3,3,3,3
CHLRE_01g000850v5		102,103,104,104,105	30,30,31,31,31	44,44,45,45,46	126,128,131,133,136	59,60,62,63,65	94,96,99,101,104	86,87,88,89,90	101,102,103,104,105
CHLRE_01g000900v5		168,175,181,187,194	34,35,37,39,40	48,51,53,55,57	58,59,60,62,63	186,186,186,186,187	117,117,117,117,117	166,168,169,171,173	53,53,54,55,55
CHLRE_01g000950v5		0.5,0.5,0.5,0.5,0.5	2,2,2,2,2	0.7,0.7,0.7,0.8,0.8	1,1,1,1,1	0.5,0.6,0.7,0.7,0.8	0.8,0.8,0.9,0.9,1	0.6,0.9,1,1,2	2,2,2,2,2
CHLRE_01g001000v5		2,2,3,3,3	5,5,6,6,6	0,0.1,0.1,0.1,0.1	0,0,0.1,0.1,0.1	0.5,0.6,0.7,0.8,0.9	10,10,11,11,11	10,11,11,12,13	18,18,18,19,19
CHLRE_01g001100v5		91,92,92,93,93	125,129,134,138,142	79,80,81,82,83	46,47,48,49,50	83,85,87,89,91	106,109,112,115,118	112,116,121,126,130	146,148,150,151,153
CHLRE_01g001150v5		7,7,7,7,7	8,8,8,8,9	5,5,5,5,5	5,5,5,5,5	8,8,9,9,9	7,7,7,7,7	8,8,8,8,8	6,6,7,7,8
CHLRE_01g001200v5		6,7,8,8,9	4,4,4,4,4	5,5,5,6,6	8,8,8,8,8	10,10,10,10,10	4,4,4,5,5	4,4,4,4,5	1,1,2,2,2
CHLRE_01g001250v5		0.6,0.6,0.7,0.7,0.7	0.3,0.3,0.4,0.4,0.4	0.3,0.3,0.3,0.3,0.3	0.4,0.4,0.5,0.5,0.6	0.7,0.7,0.7,0.8,0.8	0.5,0.5,0.6,0.6,0.6	0.5,0.6,0.6,0.6,0.7	0.2,0.2,0.2,0.2,0.2
CHLRE_01g001300v5		0.1,0.1,0.1,0.1,0.2	0.2,0.2,0.2,0.3,0.3	0.1,0.1,0.1,0.1,0.1	0.3,0.3,0.3,0.3,0.3	0.3,0.3,0.3,0.3,0.3	0.2,0.2,0.2,0.2,0.2	0.4,0.4,0.5,0.5,0.5	0.1,0.1,0.2,0.2,0.2
CHLRE_01g001350v5		5,5,5,5,5	7,7,7,8,8	3,3,3,3,3	2,2,2,3,3	5,5,5,5,5	6,7,7,7,7	10,10,10,11,11	12,12,12,12,12
CHLRE_01g001400v5		42,44,45,47,49	6,6,7,8,9	4,4,5,5,6	8,8,9,9,10	19,20,21,21,22	36,38,40,41,43	48,55,61,67,74	109,114,118,123,127
CHLRE_01g001450v5		11,11,11,12,12	1,1,1,1,1	0.5,0.6,0.6,0.7,0.7	0.9,0.9,1,1,1	4,4,4,4,5	19,20,20,20,20	21,21,22,22,22	14,15,15,15,16
CHLRE_01g001501v5		3,3,3,3,4	1,2,2,2,2	0.2,0.2,0.3,0.3,0.3	1,1,1,1,1	2,2,2,2,2	4,4,4,4,4	4,4,4,4,4	2,2,2,2,2
CHLRE_01g001550v5		69,70,71,72,73	10,11,11,11,11	13,14,14,15,16	55,56,57,58,59	35,36,37,38,39	55,57,59,61,64	48,48,48,48,48	23,25,26,28,30
CHLRE_01g001600v5		8,9,9,10,11	10,10,10,10,10	9,9,9,10,10	4,4,5,5,5	20,21,21,21,21	8,8,9,9,9	13,13,13,13,13	3,4,4,4,4
CHLRE_01g001650v5		3,4,4,4,4	0.7,0.8,0.9,0.9,1	0.4,0.4,0.4,0.4,0.5	0.8,0.9,0.9,1,1	1,2,2,2,2	2,2,2,2,2	2,2,2,3,3	0.6,0.9,1,1,2
CHLRE_01g001657v5		26,26,27,28,29	35,35,36,37,37	25,27,28,30,31	26,27,28,30,31	22,24,26,28,30	21,21,21,21,21	20,21,22,22,23	25,25,25,26,26
CHLRE_01g001664v5		8,8,8,9,9	20,20,20,21,21	12,12,12,12,12	13,13,14,14,15	7,8,9,10,11	13,13,14,14,14	13,13,13,14,14	7,8,8,9,9
CHLRE_01g001671v5		0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0.1,0.1,0.1,0.1,0.1	0,0,0,0.1,0.1	0.1,0.1,0.1,0.1,0.2	0,0,0,0.1,0.1	0,0,0,0,0
CHLRE_01g001678v5		26,26,26,26,26	19,19,19,20,20	16,16,16,16,16	14,14,14,14,14	42,42,42,42,42	24,24,25,25,25	27,27,28,28,29	16,16,16,17,17
CHLRE_01g001685v5		0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0
CHLRE_01g001700v5		3,3,3,3,3	3,3,3,3,3	6,6,6,6,7	7,7,7,7,7	7,7,7,8,8	1,1,1,1,1	0.8,0.8,0.9,0.9,1	0.9,0.9,0.9,0.9,0.9
CHLRE_01g001750v5		52,53,55,56,58	42,42,43,43,44	11,12,12,12,13	46,46,47,47,47	27,27,27,28,28	59,60,60,61,61	53,54,55,57,58	67,69,71,73,76
CHLRE_01g001800v5		36,36,36,36,37	13,13,13,13,14	8,8,9,9,9	16,16,16,16,16	27,27,27,27,28	30,30,30,31,31	33,34,35,36,37	16,16,16,16,16
CHLRE_01g001950v5		13,13,13,13,13	7,7,7,7,7	7,7,8,9,9	11,11,11,11,11	11,11,11,11,11	10,10,11,11,11	12,12,12,12,12	13,13,13,14,14
CHLRE_01g001983v5		55,57,59,61,63	26,27,29,30,31	42,43,43,43,44	50,50,50,50,50	41,42,42,43,44	39,39,39,39,39	36,38,39,40,41	52,53,55,57,58
CHLRE_01g002050v5		14,14,14,15,15	20,22,24,26,29	28,29,29,29,29	14,14,14,14,15	9,9,9,9,10	11,11,11,12,12	12,12,13,13,14	28,30,32,33,35
CHLRE_01g002100v5		9,9,9,9,9	11,12,12,12,13	6,7,7,7,8	7,7,8,8,8	10,10,10,10,11	10,10,10,10,10	9,10,10,10,10	7,7,7,7,7
CHLRE_01g002150v5		5,5,6,7,8	5,5,5,5,6	0.1,0.1,0.1,0.1,0.1	0,0.1,0.1,0.1,0.1	2,2,2,2,2	17,18,18,18,18	11,13,15,16,18	21,23,25,27,29
CHLRE_01g002200v5		109,115,122,128,134	86,87,88,89,90	26,27,27,27,27	60,61,62,63,64	59,60,61,62,63	123,130,136,142,148	138,139,141,142,144	133,134,134,135,135
CHLRE_01g002201v5		3,3,3,3,3	2,2,2,2,2	0.5,0.6,0.6,0.6,0.7	1,1,2,2,2	1,1,1,1,2	3,3,3,4,4	3,4,4,4,4	3,3,4,4,4
CHLRE_01g002203v5		0.1,0.2,0.2,0.3,0.3	0.4,0.4,0.4,0.4,0.4	0.1,0.1,0.1,0.1,0.1	0.1,0.1,0.1,0.1,0.1	0.2,0.2,0.2,0.2,0.2	0.2,0.2,0.2,0.3,0.3	0.3,0.4,0.4,0.4,0.5	0.7,0.7,0.8,0.8,0.8
CHLRE_01g002227v5		6,7,7,7,7	6,6,6,6,6	3,3,3,3,4	5,6,6,7,8	5,5,5,5,5	7,7,8,8,8	5,6,6,7,7	5,5,5,5,6
CHLRE_01g002234v5		5,5,5,5,5	5,5,5,5,5	3,3,3,4,4	5,5,5,5,5	4,4,4,4,4	4,4,4,4,4	3,4,4,4,5	4,4,4,4,4
CHLRE_01g002250v5		46,46,46,46,46	4,4,4,4,4	7,7,7,8,8	26,26,27,27,27	18,19,19,19,20	20,21,21,22,22	8,9,9,10,10	7,7,7,7,7
CHLRE_01g002300v5		929,935,942,948,955	2215,2228,2240,2253,2266	1364,1379,1394,1409,1424	677,679,680,682,684	1365,1365,1365,1365,1365	1001,1013,1025,1037,1049	712,744,777,809,841	1510,1534,1559,1583,1607
CHLRE_01g002350v5		20,21,21,22,22	35,36,37,37,38	21,21,22,22,23	13,13,13,14,14	24,25,26,27,28	23,24,25,26,27	23,23,23,24,24	32,32,32,33,33
CHLRE_01g002400v5		9,9,9,10,10	25,26,27,28,28	25,26,26,27,27	16,16,16,17,17	11,11,11,11,11	10,10,10,10,10	13,14,14,14,14	11,11,12,12,13
CHLRE_01g002451v5		8,8,9,9,9	26,27,28,30,31	16,19,23,26,30	14,16,18,20,22	8,8,9,9,10	8,9,10,11,12	16,16,16,16,17	12,13,13,13,13
CHLRE_01g002500v5		394,411,428,445,462	177,179,181,183,185	281,282,283,284,285	691,716,742,767,793	269,275,281,287,294	447,449,450,451,452	444,449,455,460,466	414,416,419,421,424
CHLRE_01g002550v5		43,44,45,46,47	11,12,12,12,13	9,10,10,11,11	16,16,16,16,16	41,41,42,42,42	33,33,33,34,34	31,32,32,33,33	15,15,15,15,15
CHLRE_01g002600v5		0.9,0.9,1,1,1	0.1,0.2,0.3,0.3,0.4	0.3,0.3,0.3,0.3,0.4	0.2,0.2,0.2,0.3,0.3	0.7,0.7,0.8,0.8,0.8	0.6,0.6,0.6,0.7,0.7	0.5,0.5,0.5,0.6,0.6	0.2,0.2,0.3,0.3,0.3
CHLRE_01g002650v5		0,0.1,0.1,0.2,0.3	0.2,0.3,0.3,0.3,0.3	0.1,0.1,0.1,0.1,0.2	0.1,0.1,0.1,0.1,0.1	0.1,0.1,0.2,0.2,0.2	0.7,0.8,0.9,1,1	0.7,0.8,0.8,0.9,1	0.6,0.7,0.8,0.9,1
CHLRE_01g002700v5		4,4,4,5,5	8,8,8,8,8	5,5,6,6,7	3,3,3,3,3	7,7,7,7,7	6,6,6,6,6	8,8,8,8,8	8,8,9,9,9
CHLRE_01g002750v5		1,2,2,2,2	2,3,3,3,3	1,1,2,2,2	1,1,1,1,1	2,2,3,3,3	2,2,2,2,3	2,2,2,2,3	0.6,0.9,1,1,2
CHLRE_01g002787v5		1,1,1,1,1	1,1,1,1,1	0.6,0.6,0.7,0.7,0.8	1,1,1,1,1	1,1,1,1,1	0.9,1,1,1,1	2,2,2,2,2	2,2,2,2,2
CHLRE_01g002824v5		1,1,1,1,1	1,1,1,1,1	0.6,0.6,0.6,0.6,0.7	1,1,1,1,1	1,1,1,1,1	1,1,1,1,2	1,1,1,1,1	1,1,1,1,1
CHLRE_01g002861v5		7,7,7,7,7	9,10,10,10,10	4,4,4,4,4	5,5,5,5,5	7,7,7,7,7	8,8,8,8,8	8,8,9,9,10	9,9,9,10,10
CHLRE_01g002900v5		169,172,176,180,183	0.6,0.6,0.7,0.7,0.7	3,3,3,3,3	29,31,32,34,35	103,105,108,110,112	96,100,104,107,111	101,102,104,106,108	4,5,6,8,9
CHLRE_01g002950v5		19,19,19,20,20	19,19,19,20,20	9,9,9,9,9	13,14,14,14,15	17,18,19,19,20	20,20,20,21,21	19,20,20,21,21	12,13,13,14,14
CHLRE_01g003000v5		4,4,4,5,5	5,5,5,6,6	2,2,2,2,2	1,1,1,1,1	5,5,6,6,6	5,5,5,5,5	5,5,5,5,5	4,4,5,5,5
CHLRE_01g003050v5		4,4,4,4,4	5,5,5,5,5	2,2,2,2,2	2,2,2,2,2	2,2,3,3,3	7,7,7,7,7	6,6,6,7,7	10,10,10,10,10
CHLRE_01g003100v5		0,0.1,0.1,0.2,0.3	0,0,0.1,0.1,0.2	0,0,0,0.1,0.1	0,0,0,0.1,0.1	0,0,0,0,0.1	0.1,0.1,0.1,0.1,0.1	0.2,0.2,0.2,0.2,0.2	0.3,0.4,0.4,0.4,0.5
CHLRE_01g003150v5		11,12,12,12,12	10,10,10,11,11	7,7,7,7,8	8,9,9,9,9	10,10,10,11,11	10,11,11,11,11	14,14,14,14,14	7,7,7,7,7
CHLRE_01g003200v5		16,16,16,16,16	15,15,15,16,16	22,22,23,24,24	28,29,30,30,31	18,18,19,20,20	14,14,14,14,14	9,10,11,12,14	3,3,4,4,4
CHLRE_01g003250v5		0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0.1,0.1	0,0,0,0,0
CHLRE_01g003300v5		0,0,0,0,0	0,0.1,0.1,0.1,0.1	0,0.1,0.1,0.1,0.1	0,0,0,0,0	0,0,0.1,0.1,0.2	0,0,0,0,0	0.1,0.1,0.1,0.1,0.1	0,0,0,0,0
CHLRE_01g003376v5		14,15,15,15,15	18,19,19,19,20	4,5,5,5,5	11,12,12,12,13	1,2,2,2,2	19,19,19,19,19	16,17,18,19,19	12,13,14,14,15
CHLRE_01g003450v5		10,10,11,11,11	10,11,12,12,13	7,7,7,7,7	6,6,6,6,7	6,6,6,6,6	12,12,12,12,12	13,13,13,13,13	9,9,9,9,9
CHLRE_01g003463v5		9,9,10,11,11	47,48,50,51,53	6,7,7,7,8	4,4,4,4,4	8,8,8,8,9	27,29,30,31,32	34,36,38,40,42	53,55,56,58,60
CHLRE_01g003475v5		0,0.1,0.1,0.1,0.2	0.5,0.6,0.6,0.7,0.8	0.3,0.4,0.4,0.5,0.5	0.4,0.4,0.5,0.5,0.5	0.6,0.6,0.7,0.7,0.8	0.4,0.4,0.5,0.5,0.5	0.4,0.5,0.6,0.7,0.8	0.4,0.4,0.5,0.5,0.5
CHLRE_01g003487v5		13,13,14,14,15	9,9,9,9,9	5,5,5,5,5	7,7,7,8,8	9,9,10,10,10	14,14,15,15,16	14,14,14,14,15	11,12,13,14,15
CHLRE_01g003500v5		5,5,5,5,5	8,8,8,8,9	6,7,7,7,7	3,3,3,3,3	8,8,8,9,9	5,5,5,5,5	6,6,6,6,6	5,5,5,5,5
CHLRE_01g003508v5		8,8,9,9,10	3,3,3,3,3	2,2,3,3,4	4,4,5,5,6	5,6,6,7,7	7,7,7,8,8	6,7,7,8,9	3,3,3,3,3
CHLRE_01g003516v5		26,26,26,26,27	7,7,7,7,8	7,7,7,7,7	13,13,13,13,13	18,19,19,20,20	18,18,19,19,19	18,19,19,20,21	7,7,7,7,7
CHLRE_01g003524v5		60,60,60,60,60	7,7,7,7,7	7,7,7,7,7	19,19,20,20,20	45,45,45,45,45	40,40,41,41,41	37,37,38,38,39	8,8,8,8,8
CHLRE_01g003532v5		9,10,10,11,11	2,2,2,2,2	2,2,2,3,3	4,4,4,5,5	8,8,8,9,9	7,7,7,7,8	7,7,7,7,7	2,2,2,2,2
CHLRE_01g003541v5		0,0,0,0,0	0,0,0,0,0	0.1,0.1,0.1,0.1,0.1	0,0,0,0.1,0.1	0.1,0.1,0.1,0.2,0.2	0,0,0,0.1,0.1	0,0,0,0,0	0,0,0,0,0
CHLRE_01g003550v5		8,8,8,8,8	8,8,8,9,9	14,15,16,17,17	19,20,20,20,21	16,17,17,17,18	6,7,7,7,8	7,7,7,8,8	4,4,4,5,5
CHLRE_01g003600v5		0,0,0,0,0.1	0,0,0,0,0	0,0,0,0,0	0,0.1,0.1,0.2,0.2	0,0,0,0.1,0.1	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0
CHLRE_01g003650v5		25,25,25,25,25	32,32,32,32,32	18,18,19,19,19	12,13,13,13,14	28,29,30,30,31	29,29,30,30,30	32,32,33,33,33	37,39,41,43,45
CHLRE_01g003700v5		4,4,4,5,5	4,4,4,4,4	2,2,2,2,2	1,1,1,1,1	2,3,3,3,3	5,5,5,6,6	5,5,5,5,5	4,5,5,5,5
CHLRE_01g003751v5		2,2,2,2,2	0.1,0.1,0.1,0.1,0.1	0.5,0.6,0.6,0.7,0.8	2,2,2,2,3	2,2,2,2,2	0.7,0.7,0.7,0.7,0.7	0.4,0.4,0.4,0.4,0.4	0,0,0,0,0.1
CHLRE_01g003800v5		3,3,3,3,4	10,10,10,10,10	5,5,6,6,6	6,6,6,6,6	3,3,4,4,4	4,4,4,5,5	4,4,5,5,5	4,4,4,4,4
CHLRE_01g003826v5		12,12,12,13,13	30,30,31,31,31	20,20,21,21,21	16,17,17,18,19	13,13,13,13,14	14,15,15,15,16	13,14,15,15,16	13,13,13,14,14
CHLRE_01g003850v5		21,22,23,23,24	60,61,63,64,65	60,61,62,63,64	41,41,41,42,42	43,44,45,46,46	21,21,21,21,21	17,17,17,17,17	13,13,13,14,14
CHLRE_01g003950v5		0.8,0.9,1,1,1	0.6,0.7,0.7,0.7,0.7	0.6,0.6,0.6,0.7,0.7	3,3,3,3,3	0.4,0.4,0.4,0.5,0.5	0.6,0.6,0.6,0.6,0.6	0.7,0.7,0.7,0.7,0.8	0.5,0.5,0.5,0.5,0.5
CHLRE_01g004000v5		50,50,50,50,50	51,51,52,53,53	58,61,63,65,68	77,78,79,80,81	59,61,62,64,66	48,50,51,52,54	43,43,44,45,45	50,52,54,56,58
CHLRE_01g004050v5		0.2,0.2,0.2,0.2,0.2	0,0,0,0,0	0,0,0,0,0	0,0.1,0.1,0.1,0.1	0.4,0.5,0.5,0.6,0.6	0.5,0.5,0.5,0.6,0.6	0.3,0.3,0.3,0.3,0.3	0,0,0,0.1,0.1
CHLRE_01g004124v5		41,41,41,41,41	16,16,16,16,16	18,18,18,18,18	23,23,23,23,23	33,33,33,33,33	24,24,24,24,24	21,22,22,23,24	13,13,14,14,15
CHLRE_01g004157v5		1,1,1,1,1	3,3,3,3,4	2,2,2,2,2	0.5,0.5,0.6,0.6,0.6	3,3,3,3,3	0.9,0.9,0.9,1,1	1,1,1,1,1	0.8,0.8,0.9,0.9,1
CHLRE_01g004200v5		15,15,16,16,17	5,5,6,6,6	3,3,3,3,4	8,8,8,8,8	12,12,13,13,13	13,13,13,13,13	14,14,14,14,15	8,8,8,8,8
CHLRE_01g004250v5		274,277,280,284,287	36,37,39,40,41	41,44,46,49,52	114,114,115,116,117	197,199,202,205,207	219,225,230,236,242	215,221,227,233,238	76,77,78,80,81
CHLRE_01g004300v5		278,280,283,285,287	106,107,108,110,111	68,69,69,70,71	270,272,273,275,276	70,73,75,78,81	259,262,266,269,273	213,220,228,235,243	237,246,254,263,271
CHLRE_01g004350v5		28,29,30,31,32	44,47,51,54,57	57,57,57,57,58	36,37,38,38,39	44,44,44,44,45	30,30,31,31,32	45,46,47,48,49	70,73,77,80,83
CHLRE_01g004400v5		96,97,98,99,100	13,13,14,14,14	4,4,4,5,5	9,9,10,10,11	41,42,44,45,46	179,181,183,186,188	174,177,181,184,187	185,199,212,225,239
CHLRE_01g004450v5		100,100,101,101,101	59,61,64,66,68	92,94,96,98,101	151,154,156,159,162	44,44,44,44,44	112,113,114,115,116	99,104,109,114,119	158,161,164,167,170
CHLRE_01g004500v5		255,258,262,266,270	141,148,155,162,169	264,266,268,270,272	419,423,427,431,435	220,220,221,221,221	210,212,215,218,220	174,182,190,198,207	229,240,251,262,273
CHLRE_01g004550v5		53,55,57,58,60	4,5,5,5,5	5,5,6,6,6	17,17,17,17,18	38,39,40,41,41	38,38,38,39,39	40,41,41,42,42	5,6,6,6,6
CHLRE_01g004600v5		22,22,22,22,22	41,42,42,42,42	25,26,27,28,29	22,22,23,23,23	43,43,44,45,45	21,22,23,24,25	26,26,26,26,26	26,27,27,28,29
CHLRE_01g004651v5		28,29,30,31,31	4,4,5,5,6	7,7,7,7,7	7,8,8,9,10	38,38,38,38,38	27,27,28,28,28	41,42,43,44,45	3,4,5,6,6
CHLRE_01g004700v5		3,3,4,4,4	4,5,5,5,5	6,6,7,7,8	9,10,10,10,11	3,3,3,4,4	3,3,4,4,4	4,4,4,4,4	3,3,4,4,4
CHLRE_01g004750v5		0.3,0.3,0.3,0.3,0.4	0.7,0.7,0.7,0.7,0.8	0.6,0.6,0.7,0.7,0.8	0,0,0,0.1,0.1	14,14,15,15,15	0.2,0.3,0.3,0.3,0.3	0.1,0.2,0.2,0.3,0.4	0,0,0,0,0
CHLRE_01g004800v5		65,67,70,72,74	55,59,62,65,69	75,77,79,81,82	62,64,66,69,71	90,92,93,94,95	65,67,68,70,71	73,74,75,77,78	65,68,71,74,77
CHLRE_01g004850v5		2,2,3,3,3	3,3,3,3,3	2,2,2,2,2	4,4,4,4,4	3,3,3,3,3	2,2,2,3,3	2,2,3,3,3	4,4,4,4,4
CHLRE_01g004900v5		20,20,20,20,20	84,85,87,88,90	62,64,66,68,70	25,26,26,27,27	93,94,94,94,94	27,27,27,27,28	51,52,52,53,54	62,68,74,81,87
CHLRE_01g004926v5		0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0.1,0.1,0.2	0,0,0.1,0.1,0.2	0,0.1,0.2,0.3,0.4	0,0,0,0,0
CHLRE_01g004950v5		51,53,54,55,56	62,64,66,68,70	41,41,41,41,41	41,42,43,44,44	113,118,122,126,130	63,63,63,63,63	59,62,64,67,69	76,76,76,76,76
CHLRE_01g005001v5		23,23,24,24,24	24,24,24,25,25	18,18,19,19,19	20,20,21,22,22	40,40,40,40,40	23,24,25,26,27	23,23,23,23,23	23,24,25,26,27
CHLRE_01g005050v5		211,220,229,238,247	507,507,508,509,510	222,233,243,254,264	164,173,181,189,198	447,458,468,479,490	352,367,383,399,414	375,398,421,444,467	543,571,599,628,656
CHLRE_01g005100v5		16,16,17,17,18	8,8,8,8,8	8,8,8,8,8	9,10,10,10,11	17,17,17,17,17	11,12,12,12,12	11,11,12,12,12	5,5,5,6,6
CHLRE_01g005126v5		0,0,0,0,0	0,0,0,0,0	0,0.1,0.1,0.2,0.2	0,0,0,0,0	0,0.1,0.1,0.2,0.3	0.2,0.3,0.3,0.4,0.4	0,0,0,0,0	0,0,0,0,0
CHLRE_01g005150v5		84,85,87,89,90	126,130,134,138,142	170,173,177,180,183	121,122,123,123,124	169,171,172,173,175	64,65,66,67,68	70,73,77,80,83	86,94,102,110,118
CHLRE_01g005200v5		4,4,4,4,4	3,3,3,3,4	1,2,2,2,3	2,2,2,3,3	9,9,9,9,9	4,4,4,4,4	4,4,4,4,5	1,1,1,1,1
CHLRE_01g005250v5		0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0
CHLRE_01g005300v5		0,0,0,0,0	0,0,0,0,0.1	0,0,0,0,0	0,0,0,0,0	0,0,0.1,0.1,0.1	0,0,0,0,0.1	0,0,0,0.1,0.1	0,0,0,0,0
CHLRE_01g005350v5		0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0
CHLRE_01g005400v5		4,4,5,5,5	0.1,0.1,0.1,0.1,0.1	0.4,0.5,0.5,0.6,0.7	1,2,2,2,2	4,4,4,4,5	3,3,3,4,4	2,2,2,3,3	0.6,0.7,0.7,0.8,0.8
CHLRE_01g005450v5		173,174,174,175,175	22,23,24,25,26	22,22,23,23,23	59,60,61,63,64	130,132,133,135,136	133,135,138,140,143	148,150,152,153,155	31,33,35,36,38
CHLRE_01g005500v5		15,15,15,16,16	26,27,27,27,27	17,17,17,17,17	12,12,12,12,12	21,22,22,23,23	21,21,21,21,22	25,25,26,26,26	22,23,24,24,25
CHLRE_01g005534v5		14,14,14,14,14	4,5,5,6,6	3,4,4,4,4	5,5,5,5,5	15,16,17,17,18	13,13,13,13,13	11,12,12,12,13	3,3,3,3,3
CHLRE_01g005543v5		0.5,0.5,0.6,0.6,0.6	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0	0.4,0.4,0.4,0.4,0.4	0.2,0.4,0.6,0.8,1	0.5,0.8,1,1,2	0.2,0.4,0.6,0.8,0.9
CHLRE_01g005550v5		20,21,22,22,23	18,19,20,21,22	11,11,12,12,12	17,17,17,18,18	22,23,23,23,23	22,23,24,25,25	21,22,23,23,24	18,19,20,21,21
CHLRE_01g005600v5		4,4,4,5,5	5,5,5,5,5	3,3,3,3,3	3,3,4,4,4	6,6,7,7,8	4,4,5,5,5	3,3,3,3,3	3,3,3,4,4
CHLRE_01g005651v5		0,0,0.1,0.1,0.1	0,0,0,0.1,0.1	0,0,0,0,0.1	0,0,0,0,0	0,0,0,0,0	0,0,0,0,0.1	0.1,0.1,0.1,0.1,0.1	0,0,0,0,0
CHLRE_01g005701v5		4,4,5,5,5	0.7,0.7,0.7,0.7,0.8	0.2,0.2,0.2,0.2,0.3	0.7,0.7,0.8,0.8,0.9	2,2,2,2,2	14,14,14,14,14	10,11,12,13,13	9,9,9,9,9
